uid,source_kind,origin_file,cluster_id,published_at,headline,summary,urls,sources,topics,tickers,total,decision,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,trends_interest,trends_velocity
f332d4524a0ef0301a959a4ab4ea98ca92092b39,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,8dc0f45132ab1588c8b39088f2ab1700,2025-09-25 00:26:52,Trump diz que Serviço Secreto investiga “sabotagem” da escada rolante na ONU,,https://www.infomoney.com.br/mundo/trump-diz-que-servico-secreto-investiga-sabotagem-da-escada-rolante-na-onu/,infomoney.com.br,sec,,35.41,DROP,0.637,0.9,0.3939,0.008,0.7464,0.0,0.0,0.0,0.0
0c63c4a69b2a2a63324c8f458dc465799f774138,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,653f5657dc903b6a236e6bb1c7e30a3b,2025-09-25 00:19:39,Ibama aprova resultado do simulado da Petrobras na Foz do Amazonas e solicita ajustes,,https://www.infomoney.com.br/mercados/ibama-aprova-resultado-de-simulado-da-petrobras-na-foz-do-amazonas-pede-ajustes/,infomoney.com.br,petrobras resultado,,50.24,WATCH,0.6243,0.9,0.57,0.3547,0.8419,0.65,0.0,0.0,0.0
4a8edc4b6ee1b9ee75c5f8f7dc680405e21e8e4e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,cfdf7270943cd3b839853d9904a2a87a,2025-09-25 00:14:45,Réveillon de Fortaleza: Prefeitura anuncia dois dias de festa no Aterro da Praia de Iracema e em outros polos,,https://g1.globo.com/ce/ceara/noticia/2025/09/24/reveillon-de-fortaleza-prefeitura-anuncia-dois-dias-de-festa-no-aterro-da-praia-de-iracema-e-em-outros-polos.ghtml,g1.globo.com,,,37.44,DROP,0.6159,0.6,0.2799,0.4766,0.7118,0.75,0.0,0.0,0.0
ad4c335304a807b6a1084d18f05d44dd00f8216a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,59103eba30eb2aade03f9bd89ba45879,2025-09-25 00:12:24,Câmara aprova projeto que retira do arcabouço fiscal investimentos em saúde e educação financiados com Fundo Social,,https://g1.globo.com/politica/noticia/2025/09/24/camara-aprova-projeto-que-retira-do-arcabouco-fiscal-investimentos-em-saude-e-educacao-financiados-com-fundo-social.ghtml,g1.globo.com,,,47.22,DROP,0.6119,0.6,0.5919,0.394,0.7289,0.75,0.0,0.0,0.0
2f83cb94e4c337982b9edb0781cdd005982f1abc,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,40c627686bddb9817937686932979f9e,2025-09-25 00:10:45,Resumão diário do JN: Queda de avião em MS mata um dos maiores arquitetos do mundo; Senado rejeita PEC da Blindagem e arquiva proposta,,https://g1.globo.com/podcast/resumao-diario/noticia/2025/09/24/resumao-diario-do-jn-queda-de-aviao-no-ms-mata-um-dos-maiores-arquitetos-do-mundo-senado-rejeita-pec-da-blindagem-e-arquiva-proposta.ghtml,g1.globo.com,,,25.15,DROP,0.6091,0.6,0.3026,0.0579,0.7413,0.0,0.0,0.0,0.0
b11b476ed2147afee2a54d69bd7ac623987603ac,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,5228a19a57a7d72a3f3db57594a5595b,2025-09-25 00:07:34,"Comissão de Constituição e Justiça rejeita por unanimidade a PEC da Blindagem, e o Senado arquiva a proposta",,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/comissao-de-constituicao-e-justica-rejeita-por-unanimidade-a-pec-da-blindagem-e-o-senado-arquiva-a-proposta.ghtml,g1.globo.com,,,34.48,DROP,0.6037,0.6,0.5632,0.197,0.6258,0.0,0.0,0.0,0.0
37cc49ef5d3366ffa37bc41dc41bc072d853e49d,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,4d44dda5bc01f9b94d86f3d139b03956,2025-09-24 23:55:42,Fernando de Noronha recebe 3ª Jornada Animal com atendimentos gratuitos para cães e gatos,,https://g1.globo.com/pe/pernambuco/blog/viver-noronha/post/2025/09/24/fernando-de-noronha-recebe-3a-jornada-animal-com-atendimentos-gratuitos-para-caes-e-gatos.ghtml,g1.globo.com,,,29.15,DROP,0.5842,0.6,0.3608,0.2391,0.8679,0.0,0.0,0.0,0.0
61205d68a0b4d2b59af1a64c970f20d5a6d8fdd5,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,54a4aa9ead82a996736d7915dc4beff1,2025-09-24 23:51:38,Tempestade mais forte do mundo em 2025 deixa 24 mortos e mais de 120 feridos no leste da Ásia,,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/tempestade-mais-forte-do-mundo-em-2025-deixa-24-mortos-e-mais-de-120-feridos-no-leste-da-asia.ghtml,g1.globo.com,,,32.2,DROP,0.5776,0.6,0.1598,0.4418,0.9716,0.0,0.0,0.0,0.0
7e3b5ce64c51b1091cf752c5c68233cd6fc88a71,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,d9e616ef8b0bbc2560713169bb609f94,2025-09-24 23:51:37,"Na ONU, líderes mundiais debatem o futuro do clima no planeta",,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/na-onu-lideres-mundiais-debatem-o-futuro-do-clima-no-planeta.ghtml,g1.globo.com,,,38.74,DROP,0.5776,0.6,0.6254,0.3491,0.9023,0.0,0.0,0.0,0.0
4a08e7a907703bc03b0701dda76bb653e4e25372,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,1c087e4fe04d57f4f23d09666a00d4b7,2025-09-24 23:50:12,Youtuber é preso em flagrante após troca de tiros com policiais e fazer companheira e filho de escudo em Feira de Santana,,https://g1.globo.com/ba/feira-de-santana-regiao/noticia/2025/09/24/homem-e-preso-em-flagrante-apos-troca-de-tiros-com-policiais.ghtml,g1.globo.com,,,40.99,DROP,0.5753,0.6,0.6752,0.0061,0.9475,0.75,0.0,0.0,0.0
ab3680c4714577260ac229448f6630a433b65989,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,6cba86494233a7e2fd1d5b756c536e72,2025-09-24 23:44:07,"Zelador foi rendido ao identificar ladrão de peruca no elevador de prédio alvo de arrastão em Ribeirão Preto, SP",,https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/09/24/zelador-foi-rendido-ao-identificar-ladrao-de-peruca-no-elevador-de-predio-alvo-de-arrastao-em-ribeirao-preto-sp.ghtml,g1.globo.com,,,37.21,DROP,0.5657,0.6,0.3129,0.2698,0.9227,0.75,0.0,0.0,0.0
dea4bfd5aec0a57894fc7b9ff0ef2e53ba27cb0c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,3af273019b3e88ba6039e00844cb9bef,2025-09-24 23:44:02,Santos celebra 25 anos do Bonde Turístico com app de realidade aumentada e Bonde Pelé multimídia,,https://g1.globo.com/sp/santos-regiao/noticia/2025/09/24/santos-celebra-25-anos-do-bonde-turistico-com-app-de-realidade-aumentada-e-bonde-pele-multimidia.ghtml,g1.globo.com,,,28.3,DROP,0.5655,0.6,0.1988,0.3787,0.9756,0.0,0.0,0.0,0.0
49657b4a4c2745d234b5d17731fc63e9256f18ee,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,16d53e797cdaf4698ada550c09512c6a,2025-09-24 23:41:17,"'Aquilo que parecia impossível deixou de ser', diz Lula sobre encontro com Trump",,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/aquilo-que-parecia-impossivel-deixou-de-ser-diz-lula-sobre-encontro-com-trump.ghtml,g1.globo.com,,,31.57,DROP,0.5612,0.6,0.2947,0.2704,0.8315,0.0,0.0,0.0,0.0
4bc7fb052d378309d93906a0ad4316ebcf8fb4c1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,2fca4fa0a0b2d7e69985dd7d178bb098,2025-09-24 23:39:29,Porta-voz do governo russo reage às críticas feitas por Trump e diz que a Rússia é um ‘urso’,,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/porta-voz-do-governo-russo-reage-as-criticas-feitas-por-trump-e-diz-que-a-russia-e-um-urso.ghtml,g1.globo.com,,,38.45,DROP,0.5584,0.6,0.6903,0.2801,0.846,0.0,0.0,0.0,0.0
e5b967ecc63fa4c9d6d493b94da4edf3fa8420b3,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,07a3e2f75c2267ea9de46315c60f9e73,2025-09-24 23:37:03,"Mutirão 'Viva Unido' leva serviços gratuitos e atividades culturais nesta sexta ao Jabaquara, na Zona Sul de SP",,https://g1.globo.com/sp/sao-paulo/noticia/2025/09/24/mutirao-viva-unido-leva-servicos-gratuitos-e-atividades-culturais-nesta-sexta-ao-jabaquara-na-zona-sul-de-sp.ghtml,g1.globo.com,,,39.55,DROP,0.5547,0.6,0.4846,0.2389,0.9449,0.75,0.0,0.0,0.0
11ad80941032b3e5411d885e0b2b4071d66ff2b4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,18321d520ad6239b8e1e549cc10263bd,2025-09-24 23:36:22,"Terremoto de magnitude 6,2 atinge a Venezuela",,https://g1.globo.com/mundo/noticia/2025/09/24/terremoto-atinge-venezuela.ghtml,g1.globo.com,,,26.63,DROP,0.5536,0.6,0.085,0.3275,0.628,0.0,0.0,0.0,0.0
f4025be70bebf36f20678a2ed59199febd7c9702,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,3a8ed6077bebe6a59e19b285cc6fc46d,2025-09-24 23:32:18,"Em encontro com Zelensky, Lula lamenta sofrimento humano e volta a afirmar que não haverá saída militar para conflito entre Rússia e Ucrânia",,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/em-encontro-com-zelensky-lula-lamenta-sofrimento-humano-e-volta-a-afirmar-que-nao-havera-saida-militar-para-o-conflito-entre-russia-e-ucrania.ghtml,g1.globo.com,,,34.35,DROP,0.5474,0.6,0.0024,0.2113,0.7055,0.75,0.0,0.0,0.0
161f8dd843f5aa3bf623aaf35382e868bde8aae5,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,65db0d58aa108b6c609ebe1892d9bd4e,2025-09-24 23:30:53,Confira o resultado da Quina do concurso 6835 desta quarta (24),,https://www.infomoney.com.br/consumo/confira-o-resultado-da-quina-do-concurso-6835-desta-quarta-24/,infomoney.com.br,resultado,,44.11,DROP,0.5452,0.9,0.1137,0.3374,0.6847,1.0,0.0,0.0,0.0
1171b37fb298aa62cda40bd8c24ab528d0053581,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,58289f26f4d9b048c4e3a043c1093ee9,2025-09-24 23:30:18,Papa Leão XIV recebeu com tristeza notícia da morte do arcebispo emérito de Campinas,,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/papa-leao-xiv-recebeu-com-tristeza-noticia-da-morte-do-arcebispo-emerito-de-campinas.ghtml,g1.globo.com,,,30.95,DROP,0.5444,0.6,0.4595,0.274,0.9554,0.0,0.0,0.0,0.0
a2e6bfe7218e4b7115fe4f9407346070e2217d44,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,482476d6e782f1908fd5796fe18a60ce,2025-09-24 23:30:09,"Ibama aprova simulado de emergência da Petrobras, e exploração na Foz do Amazonas avança",,https://g1.globo.com/meio-ambiente/noticia/2025/09/24/ibama-aprova-simulado-de-emergencia-da-petrobras-e-exploracao-na-foz-do-amazonas-avanca.ghtml,g1.globo.com,petrobras,,38.26,DROP,0.5441,0.6,0.6103,0.4922,0.8007,0.0,0.0,0.0,0.0
17d8fbf14a18db121de2631b0e71130d3b96938c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,7543d40a7245053c3b4d9bea4b320c2b,2025-09-24 23:26:55,Lei que autorizava enfermeiros a fazerem suturas simples é derrubada no Acre,,https://g1.globo.com/ac/acre/noticia/2025/09/24/lei-que-autorizava-enfermeiros-a-fazerem-suturas-simples-e-derrubada-no-acre.ghtml,g1.globo.com,,,41.47,DROP,0.5393,0.6,0.3243,0.4334,0.6926,0.75,0.0,0.0,0.0
756c221927731e8051440bea00748eb2d33646e4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,700067bff686d4793f986add017471d4,2025-09-24 23:22:30,"Os 80 anos de Gal Costa motivam três edições digitais e (outro) LP do álbum ‘Estratosférica’, com efeitos na capa",,https://g1.globo.com/pop-arte/musica/blog/mauro-ferreira/post/2025/09/24/os-80-anos-de-gal-costa-motivam-tres-edicoes-digitais-e-outro-lp-do-album-estratosferica-com-efeitos-na-capa.ghtml,g1.globo.com,,,25.65,DROP,0.5327,0.6,0.0143,0.3509,0.6731,0.0,0.0,0.0,0.0
8d7a5fbf0b53df7e626b64216130dced36d94c47,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,07f498f6082531c6b69e19f77dcf3d6e,2025-09-24 23:20:40,"Arquiteto chinês Kongjian Yu, famoso pelo conceito de cidades-esponja, e mais 3 pessoas morrem em queda de avião no MS",,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/arquiteto-chines-kongjian-yu-famoso-pelo-conceito-de-cidades-esponja-e-mais-3-pessoas-morrem-em-queda-de-aviao-no-ms.ghtml,g1.globo.com,,,19.82,DROP,0.53,0.6,0.0133,0.0775,0.7121,0.0,0.0,0.0,0.0
b6741859691bb0c9c3f5561e6471e7e578d2fd92,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,941cbe346fa3decbfe830a35e15f9f27,2025-09-24 23:18:57,"Ibama aprova simulação de emergência feita pela Petrobras na Bacia da Foz do Amazonas, no AP",,https://g1.globo.com/ap/amapa/noticia/2025/09/24/ibama-aprova-simulacao-de-emergencia-feita-pela-petrobras-na-bacia-da-foz-do-amazonas-no-ap.ghtml,g1.globo.com,petrobras,,26.55,DROP,0.5275,0.6,0.208,0.4583,0.7206,0.0,0.0,0.0,0.0
2cbbe7047ddf178c636dd85975844d55b25438a8,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,46ed858d39955baa9bd860ddc3eeac8f,2025-09-24 23:18:24,Inscrições abertas para cursos gratuitos de desenvolvimento profissional em Campo Grande,,https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/09/24/inscricoes-abertas-para-cursos-gratuitos-de-desenvolvimento-profissional-em-campo-grande.ghtml,g1.globo.com,,,23.14,DROP,0.5267,0.6,0.0804,0.2702,0.7095,0.0,0.0,0.0,0.0
dfc0e1ebfc2ede4ba40fe80a231ffdf8a3517586,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,d22c0e9198096bf43c3d44e85605ecaf,2025-09-24 23:16:37,Guarda Municipal morre após ser atingido por caçamba de caminhão em Mogi Guaçu,,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/guarda-municipal-morre-apos-ser-atingido-por-cacamba-de-caminhao-em-mogi-guacu.ghtml,g1.globo.com,,,21.17,DROP,0.5241,0.6,0.5356,0.0151,0.8567,0.0,0.0,0.0,0.0
52f0aedac0f039d7389d4648d5c113056ce5e345,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,5d315bb79369d5111132f9e5156c63a1,2025-09-24 23:13:47,PEC da blindagem é barrada no Senado: como proposta foi derrotada,,https://www.bbc.com/portuguese/articles/cqjewjqd5rqo?at_medium=RSS&at_campaign=rss,bbc.com,,,36.14,DROP,0.52,0.6,0.5146,0.4211,0.8619,0.0,0.0,0.0,0.0
6f03a08397d50a240b69532df3cc8d5806a2ac53,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,39020e78744e75065a43f335d7400d14,2025-09-24 23:12:58,Cadeirante não consegue embarcar em plataforma elevatória de ônibus em Mogi das Cruzes,,https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2025/09/24/cadeirante-nao-consegue-embarcar-em-plataforma-elevatoria-de-onibus-em-mogi-das-cruzes.ghtml,g1.globo.com,,,34.71,DROP,0.5188,0.6,0.3433,0.2273,0.6642,0.75,0.0,0.0,0.0
bbfcf18bf11630e6a136cac1e06ac618036ca794,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,688b3e39399839f87ea457bbc8d7486d,2025-09-24 23:10:50,"'Jimmy Kimmel Live!' return draws 6.26 million viewers, ABC parent Disney says",,https://www.cnbc.com/2025/09/24/jimmy-kimmel-return-ratings-abc-disney.html,cnbc.com,,,35.88,DROP,0.5157,0.88,0.2361,0.4754,0.922,0.0,0.0,0.0,0.0
1b596e8c98568b3724027940124e80ae0bd36b93,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,0cb761b43b488fb2531a738d25ae8366,2025-09-24 23:09:28,Mulher é condenada a mais de 12 anos de prisão por morte da família Monare na BR-050; cabe recurso da decisão,,https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/09/24/mulher-e-condenada-a-mais-de-12-anos-de-prisao-por-morte-da-familia-monare-na-br-050-cabe-recurso-da-decisao.ghtml,g1.globo.com,,,24.27,DROP,0.5138,0.6,0.0875,0.2278,0.9139,0.0,0.0,0.0,0.0
4730e3490168420c8202e58b0dd1776ca08e3981,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,f13b503913d3ad4258cbe6a7826a4c01,2025-09-24 23:07:56,"Fraude no INSS: quase 93% dos beneficiários do Piauí já foram ressarcidos após Governo Federal devolver R$ 20,1 mi",,https://g1.globo.com/pi/piaui/noticia/2025/09/24/fraude-no-inss-quase-93percent-dos-beneficiarios-do-piaui-ja-foram-ressarcidos-apos-governo-federal-devolver-r-201-mi.ghtml,g1.globo.com,fed,,33.24,DROP,0.5116,0.6,0.3183,0.0184,0.8903,0.65,0.0,0.0,0.0
6e71cbac2691f39fa16910cccd112e4c1b4eeae0,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,d3f0a861494d67a4ad51c5b393d78d54,2025-09-24 23:05:13,Polícia Civil não indicia sargento da PM em inquérito que investigou furto de armas em Uruará,,https://g1.globo.com/pa/santarem-regiao/noticia/2025/09/24/policia-civil-nao-indicia-sargento-da-pm-em-inquerito-que-investigou-furto-de-armas-em-uruara.ghtml,g1.globo.com,,,26.56,DROP,0.5012,0.6,0.2325,0.2072,0.9765,0.0,0.0,0.0,0.0
1b8810e6420093f1a4a113fcea9224c97cb8fa22,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,0d63ae4dcfe9ba9d4e6496586bde3047,2025-09-24 23:01:33,"Durante congresso que discute o futuro da TV e do rádio no Brasil, empresários apostam na TV 3.0",,https://g1.globo.com/pr/parana/noticia/2025/09/24/congresso-tv-e-radio-no-brasil-curitiba.ghtml,g1.globo.com,,,22.51,DROP,0.4961,0.6,0.0475,0.1981,0.824,0.0,0.0,0.0,0.0
d754f28765134940b55fa825b8e475a9a69d7d54,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,5fa7d480a7f5516d5878056be8f415ab,2025-09-24 23:01:05,"Delegado do Demacro sofre tentativa de assalto e atira contra criminoso em Pinheiros, na Zona Oeste de SP",,https://g1.globo.com/sp/sao-paulo/noticia/2025/09/24/delegado-do-demacro-sofre-tentativa-de-assalto-e-atira-contra-criminoso-em-pinheiros-na-zona-oeste.ghtml,g1.globo.com,,,39.6,DROP,0.4955,0.6,0.4441,0.4112,0.604,1.0,0.0,0.0,0.0
fd47e6f5ff25103db0b78712bfdb968033ff7ef1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,47fe1cbca29f4c3e27bdd6a2f2e933ef,2025-09-24 22:59:40,Haddad defende governo e diz que vai recorrer após TCU alertar sobre irregularidade na busca da meta fiscal,,https://g1.globo.com/economia/noticia/2025/09/24/haddad-defende-governo-e-diz-que-vai-recorrer-apos-tcu-apontar-manobra-para-meta-fiscal.ghtml,g1.globo.com,,,39.96,DROP,0.4935,0.6,0.3415,0.2695,0.7368,0.75,0.0,0.0,0.0
9e307b91cc5b8d64abf5b6e5c81beb3a98390995,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,c88f886ba1fae46e51dc26488663c075,2025-09-24 22:59:37,Ausência de intérpretes de Libras na rede municipal de Teresina é alvo de ação do MP,,https://g1.globo.com/pi/piaui/noticia/2025/09/24/ausencia-de-interpretes-de-libras-na-rede-municipal-de-teresina-e-alvo-de-acao-do-mp.ghtml,g1.globo.com,,,31.98,DROP,0.4935,0.6,0.6723,0.4247,0.6189,0.0,0.0,0.0,0.0
829bdc92b2e7f826e92478c4a7d62d9138665d2f,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,6b295dec62ecaf26f79aa6c6529a949e,2025-09-24 22:59:19,"Segurança na unidade de saúde em Lagarto onde médica sofreu tentativa de estupro é precária, diz Cremese",,https://g1.globo.com/se/sergipe/noticia/2025/09/24/seguranca-na-unidade-de-saude-em-lagarto-onde-medica-sofreu-tentativa-de-estupro-e-precaria-diz-cremese.ghtml,g1.globo.com,,,26.11,DROP,0.4931,0.6,0.4378,0.0332,0.6548,0.9,0.0,0.0,0.0
920f3782bd2a1536baac16960bf28f7117fbfc27,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,45385eeb23908dacc64c493243ed88a3,2025-09-24 22:53:07,Varejo cresce 14% na Semana do Cliente e tecnologia lidera compras no fim de ano,,https://www.infomoney.com.br/minhas-financas/varejo-cresce-14-na-semana-do-cliente-e-tecnologia-lidera-compras-no-fim-de-ano/,infomoney.com.br,,,40.25,DROP,0.4846,0.9,0.6839,0.3568,0.691,0.0,0.0,0.0,0.0
2ad22be4ff2caed81953bf624e8cb88cc59b057b,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,259b675d57dc8502a3649d059feb930b,2025-09-24 22:52:09,"Trump claims ‘sabotage’ at U.N. from escalator, teleprompter and mic",,https://www.cnbc.com/2025/09/24/trump-sabotage-un-escalator-teleprompter-mic.html,cnbc.com,,,39.14,DROP,0.4833,0.88,0.6779,0.3523,0.6094,0.0,0.0,0.0,0.0
359c453d1145bc6fdcb5b5a2077168bc492a7d1b,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,5e4928fea37f5d0db93dd07cf01f16d4,2025-09-24 22:52:03,Operação Successione: Justiça restabelece prisão preventiva de 5 investigados em MS,,https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/09/24/operacao-successione-justica-restabelece-prisao-preventiva-de-5-investigados-em-ms.ghtml,g1.globo.com,,,31.4,DROP,0.4832,0.6,0.6941,0.0018,0.9419,0.0,0.0,0.0,0.0
f7054982673b6a48fc55b7057214a32d8f48b000,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,d36e22d4d6de6bf5fe6fdd477f1ba6da,2025-09-24 22:50:24,Corpo de mergulhador que desapareceu próximo a lago é encontrado,,https://g1.globo.com/go/goias/noticia/2025/09/24/corpo-de-mergulhador-que-desapareceu-proximo-a-lago-e-encontrado.ghtml,g1.globo.com,,,24.9,DROP,0.481,0.6,0.0865,0.3785,0.9151,0.0,0.0,0.0,0.0
133680468e1b4b713703d969ab1bfbda454ac5f0,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,84bccbbc2668fea2b6a583f218083a10,2025-09-24 22:49:25,Rodovia SP-284 é interditada para obras nesta quinta e sexta-feira no interior de SP; saiba horários e desvios,,https://g1.globo.com/sp/presidente-prudente-e-regiao/noticia/2025/09/24/rodovia-sp-284-e-interditada-para-obras-nesta-quinta-e-sexta-feira-no-interior-de-sp-saiba-horarios-e-desvios.ghtml,g1.globo.com,,,33.42,DROP,0.4797,0.6,0.2369,0.2662,0.7442,0.75,0.0,0.0,0.0
5f8644d63129387c23d988f9ff0405fb42611607,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,971be0c6d18a3b5a5d12fb5d5ecdc00f,2025-09-24 22:47:48,Here's why Jim Cramer is more cautious on speculative stocks,,https://www.cnbc.com/2025/09/24/heres-why-jim-cramer-is-more-cautious-on-speculative-stocks.html,cnbc.com,,,36.45,DROP,0.4775,0.88,0.4214,0.4872,0.6828,0.0,0.0,0.0,0.0
57b1d35c7660e15234087390e43641eb02db6643,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,39133d336975eb757ddf0d3ebe765d10,2025-09-24 22:47:01,Projeto que garante cannabis medicinal no SUS de MG é aprovado em 1º turno,,https://g1.globo.com/mg/minas-gerais/noticia/2025/09/24/projeto-que-garante-cannabis-medicinal-no-sus-de-mg-e-aprovado-em-1o-turno.ghtml,g1.globo.com,,,25.23,DROP,0.4765,0.6,0.3004,0.0452,0.8735,0.0,0.0,0.0,0.0
df9bb627e49b702af930072c44992279204452a9,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,511ab068bcb13030996f0183b966444d,2025-09-24 22:46:59,Funcionários de empresa de Pouso Alegre são presos em operação contra fraudes em licitações no interior de SP,,https://g1.globo.com/mg/sul-de-minas/noticia/2025/09/24/funcionarios-de-empresa-de-pouso-alegre-sao-presos-em-operacao-contra-fraudes-em-licitacoes-no-interior-de-sp.ghtml,g1.globo.com,,,27.58,DROP,0.4764,0.6,0.394,0.1299,0.9159,0.0,0.0,0.0,0.0
520c50269efc8c8b00e4bd0941946f10e9feb53c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,97bbdb77988154e444c74ee40ad422b4,2025-09-24 22:45:02,STF suspende trechos de PEC que restringia criação de Unidades de Conservação em MT,,https://g1.globo.com/mt/mato-grosso/noticia/2025/09/24/stf-suspende-trechos-de-pec-que-restringia-criacao-de-unidades-de-conservacao-em-mt.ghtml,g1.globo.com,,,28.04,DROP,0.4739,0.6,0.3301,0.3946,0.8456,0.0,0.0,0.0,0.0
